timestamp,player,event,success,x,y,half
2025-10-02T15:24:29.000000000,Player_10,pass,1,75.091,42.074,2
2025-10-02T15:27:54.000000000,Player_10,pass,0,76.9,24.291,2
2025-10-02T15:26:00.000000000,Player_10,pass,0,104.932,31.116,2
2025-10-02T15:18:53.000000000,Player_10,pass,1,89.56,15.866,2
2025-10-02T15:27:15.000000000,Player_10,pass,1,50.044,29.555,2
2025-10-02T15:25:50.000000000,Player_10,pass,1,72.772,7.875,2
2025-10-02T15:23:37.000000000,Player_10,pass,1,69.643,54.206,2
2025-10-02T15:15:05.000000000,Player_10,pass,1,65.743,64.131,2
2025-10-02T15:15:09.000000000,Player_10,shot,0,64.341,66.386,2
2025-10-02T15:28:50.000000000,Player_10,shot,0,69.032,44.794,2
2025-10-02T15:26:01.000000000,Player_10,shot,0,21.628,40.229,2
2025-10-02T15:22:30.000000000,Player_10,shot,1,51.774,3.679,2
2025-10-02T15:21:03.000000000,Player_10,shot,1,25.361,17.215,2
2025-10-02T15:20:33.000000000,Player_11,pass,1,60.823,15.021,2
2025-10-02T15:25:48.000000000,Player_11,pass,1,93.781,19.497,2
2025-10-02T15:28:36.000000000,Player_11,pass,1,51.51,63.859,2
2025-10-02T15:29:49.000000000,Player_11,pass,1,46.721,52.959,2
2025-10-02T15:23:06.000000000,Player_11,pass,1,100.308,36.893,2
2025-10-02T15:29:48.000000000,Player_11,pass,1,14.52,19.319,2
2025-10-02T15:16:01.000000000,Player_11,pass,1,59.388,13.34,2
2025-10-02T15:16:52.000000000,Player_11,pass,1,46.662,63.392,2
2025-10-02T15:29:36.000000000,Player_11,pass,1,33.87,20.368,2
2025-10-02T15:27:37.000000000,Player_11,pass,1,62.116,22.602,2
2025-10-02T15:23:39.000000000,Player_11,pass,1,75.739,58.428,2
2025-10-02T15:15:06.000000000,Player_11,pass,1,34.641,31.742,2
2025-10-02T15:25:03.000000000,Player_11,shot,0,41.643,65.219,2
2025-10-02T15:20:11.000000000,Player_11,shot,0,83.745,29.18,2
2025-10-02T15:22:49.000000000,Player_11,shot,1,59.481,39.45,2
2025-10-02T15:26:05.000000000,Player_11,shot,1,56.261,38.166,2
